Unnamed: 0,R1,G1,B1,R2,G2,B2,R3,G3,B3
活気のある,208,0,32,255,156,0,255,217,0
アクティブな,208,0,32,255,217,0,0,33,152
活動的な,208,0,32,0,33,152,255,255,255
ダイナミックな,208,0,32,255,217,0,0,0,0
躍動的な,208,0,32,255,216,40,0,149,71
大胆な,208,0,32,255,255,255,0,0,0
エネルギッシュな,208,0,32,255,156,0,0,0,0
力動的な,208,0,32,0,140,113,0,0,0
革新的な,208,0,32,91,189,206,0,33,152
豊かな,184,28,16,216,128,0,209,171,0
豊潤な,184,28,16,255,168,40,136,0,82
艶っぽい,184,28,16,219,149,173,166,102,126
こってりした,184,28,16,216,128,0,136,0,82
装飾的な,184,28,16,160,136,0,102,0,117
あでやかな,184,28,16,188,156,201,136,112,152
タフな,184,28,16,64,0,24,64,32,0
豪華な,184,28,16,209,171,0,0,0,0
円熟した,184,28,16,119,60,0,84,0,96
ほがらかな,255,88,80,255,188,104,255,229,122
ユーモラスな,255,88,80,255,216,40,242,202,255
子供らしい,255,88,80,255,242,191,150,222,233
うれしい,255,88,80,255,229,122,239,143,184
はなやかな,255,88,80,255,216,40,194,135,205
キュートな,255,88,80,255,229,122,157,247,173
華麗な,255,88,80,131,73,139,186,69,131
愉快な,255,88,80,255,229,122,72,204,125
陽気な,255,88,80,255,229,122,96,202,170
あどけない,255,152,136,255,188,104,255,242,191
かわいい,255,152,136,255,213,159,255,229,122
気楽な,255,152,136,255,213,159,152,231,203
うれしい,255,88,80,255,152,136,255,229,122
甘美な,255,152,136,255,213,159,255,196,226
子供らしい,255,152,136,255,229,122,157,247,173
おおらかな,255,152,136,237,128,122,255,242,191
キュートな,255,152,136,255,229,122,255,196,226
フェミニンな,255,152,136,255,213,159,197,184,199
肌ざわりのよい,255,152,136,255,212,200,208,180,176
ういういしい,255,212,200,218,255,213,255,255,255
しなやかな,255,212,200,218,255,213,238,238,226
温和な,255,212,200,255,188,104,205,191,156
おとなしい,255,212,200,197,184,199,255,225,237
可憐な,255,212,200,217,253,255,255,196,226
なごやかな,255,212,200,206,181,159,232,157,96
柔和な,255,212,200,206,181,159,205,191,156
甘美な,255,212,200,152,231,203,255,196,226
肌ざわりのよい,255,212,200,208,180,176,206,181,159
柔和な,208,180,176,255,213,159,199,199,187
のんびりした,208,180,176,206,181,159,198,205,156
温雅な,208,180,176,237,128,122,184,147,143
しなやかな,208,180,176,255,213,159,197,184,199
やさしい,208,180,176,255,213,159,242,202,255
マイルドな,208,180,176,237,128,122,176,119,72
優美な,208,180,176,188,156,201,255,196,226
しとやかな,208,180,176,197,184,199,154,138,159
なごやかな,237,128,122,255,188,104,255,213,159
マイルドな,237,128,122,255,213,159,206,181,159
やさしい,255,212,200,237,128,122,165,129,145
カジュアルな,237,128,122,255,168,40,255,242,191
温雅な,208,180,176,237,128,122,184,147,143
情緒的な,237,128,122,176,143,119,207,186,196
家庭的な,237,128,122,255,188,104,206,181,159
おおらかな,237,128,122,206,181,159,176,119,72
優雅な,237,128,122,154,138,159,207,186,196
温雅な,237,128,122,184,147,143,206,181,159
きめ細かい,184,147,143,255,225,237,207,186,196
古風な,184,147,143,205,191,156,171,157,109
なつかしい,208,180,176,184,147,143,168,104,96
エレガントな,184,147,143,197,184,199,136,112,152
情緒的な,184,147,143,197,184,199,165,129,145
円熟した,184,147,143,168,0,34,102,0,117
ドレッシーな,184,147,143,207,186,196,166,102,126
シックな,184,147,143,197,184,199,128,128,117
まろやかな,168,104,96,232,157,96,205,191,156
なつかしい,168,104,96,206,181,159,176,119,72
味わい深い,168,104,96,176,143,119,79,96,0
おいしい,184,28,16,168,104,96,216,128,0
成熟した,168,104,96,209,171,0,106,0,67
丹念な,168,104,96,129,145,66,0,38,102
豊潤な,168,104,96,104,0,31,136,0,82
円熟した,168,104,96,168,0,34,84,0,96
艶っぽい,168,104,96,168,0,34,102,0,117
豊かな,168,0,34,209,171,0,79,96,0
ぜいたくな,168,0,34,209,171,0,102,0,117
円熟した,168,0,34,176,143,119,84,0,96
力動的な,168,0,34,216,128,0,0,0,0
豪華な,168,0,34,209,171,0,0,0,0
ワイルドな,168,0,34,160,136,0,79,96,0
たくましい,168,0,34,64,0,24,0,0,0
こってりした,168,0,34,168,84,0,106,0,67
タフな,168,0,34,119,60,0,0,72,69
豊潤な,184,28,16,104,0,31,209,171,0
こってりした,104,0,31,209,171,0,136,0,82
アンティークな,104,0,31,176,143,119,106,0,67
伝統的な,104,0,31,176,119,72,64,32,0
円熟した,168,104,96,104,0,31,102,0,117
クラシックな,104,0,31,64,0,24,128,128,117
重厚な,104,0,31,119,60,0,0,0,0
丈夫な,104,0,31,64,0,24,64,0,72
充実した,104,0,31,152,164,104,0,0,0
力動的な,208,0,32,64,0,24,255,217,0
アンティークな,184,147,143,64,0,24,112,92,0
渋い,64,0,24,112,92,0,128,128,117
ワイルドな,208,0,32,64,0,24,209,171,0
本格的な,64,0,24,171,157,109,0,51,68
格調のある,64,0,24,0,71,91,128,128,117
クラシックな,104,0,31,64,0,24,128,128,117
どっしりした,64,0,24,119,60,0,64,0,72
がっしりした,64,0,24,0,29,77,107,107,98
活気のある,208,0,32,255,156,0,255,217,0
陽気な,255,156,0,255,217,0,255,255,255
快活な,255,156,0,255,229,122,138,176,223
にぎやかな,255,156,0,255,217,0,192,0,112
カジュアルな,255,156,0,255,229,122,96,202,170
楽しい,255,156,0,255,217,0,91,189,206
情熱的な,208,0,32,255,156,0,0,0,0
元気な,208,0,32,255,156,0,0,108,136
活動的な,255,156,0,0,33,152,255,255,255
豊かな,184,28,16,216,128,0,166,102,126
のどかな,216,128,0,205,191,156,179,208,89
楽しい,216,128,0,255,216,40,96,202,170
あでやかな,208,0,32,216,128,0,132,48,143
豊潤な,216,128,0,168,84,0,136,0,82
豪華な,168,0,34,216,128,0,136,112,152
力動的な,184,28,16,216,128,0,46,46,42
こってりした,168,0,34,64,0,24,216,128,0
充実した,168,0,34,216,128,0,112,92,0
親しみやすい,255,168,40,255,216,40,255,255,255
気軽な,255,168,40,255,242,191,184,224,32
カジュアルな,255,168,40,255,216,40,138,176,223
キュートな,255,168,40,255,229,122,255,196,226
開放的な,255,168,40,255,229,122,152,231,203
